,ET,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0,8.441436203047225,0.22829387677564786,0.052118094173254685,0.011898241768970617,0.002716295740252244,0.000620113685011363,0.00014156815719287703,3.2319143433546216e-05,7.378262548512488e-06,1.6844121610684874e-06,3.8454098233837197e-07,10.101971206194166
1,14.559591147897724,-0.09159273624070796,0.008389229332059898,-0.0007683924694741729,7.037916878589415e-05,-6.44622064344667e-06,5.904269871446176e-07,-5.4078823302932834e-08,4.9532273989933785e-09,-4.5367965069624844e-10,4.1553760583998004e-11,15.39849979353459
2,6.086654677417339,-0.9937159842271592,0.9874714573085518,-0.9812661710955948,0.975099878999075,-0.9689723359793497,0.962883298536609,-0.9568325247012001,0.9508197740240107,-0.9448448075669149,0.9389073878932778,4.136572396506297
3,-11.947789550454202,1.5608305263862974,2.436191932099326,3.802482735756642,5.935031130025847,9.263577762797306,14.458874955727318,22.56785340810152,35.224594514375895,54.979622397617206,85.81387296739273,14.69237824164294
4,-8.078899718666314,1.417250079161439,2.0085977868831053,2.8466853724635723,4.034465069471708,5.71784593908284,8.103617609798068,11.484852698980344,16.27690839678736,23.068449713850377,32.69376218308612,13.16813529016017
5,7.247190398153393,-0.5375796463743315,0.28899187619595135,-0.15535615061047411,0.08351630450725607,-0.04489666544350171,0.02413553353250432,-0.012974771581459493,0.00697497311854872,-0.0037496035825398894,0.0020157105679457204,7.417582131550687
6,7.76484719259344,-0.1013358190028039,0.010268948212969033,-0.0010406122774585965,0.00010545129740063989,-1.068599358700209e-05,1.082873911997567e-06,-1.0973391474904365e-07,1.1119976123478202e-08,-1.126851887764288e-09,1.1419045894144979e-10,8.588819950116905
7,13.68290645774237,-0.40770270527330016,0.16622149588716745,-0.0677689535477729,0.027629585694967627,-0.011264656833418776,0.004592631064960202,-0.0018724281095064718,0.0007633940056755597,-0.00031123780130334677,0.00012689249357468834,14.09508972066618
8,-11.557109649990045,1.042959881680241,1.0877653147944624,1.1344955840139026,1.1832333800698958,1.2340649460778101,1.2870802301470459,1.3423730445471402,1.4000412317116302,1.4601868373734208,1.5229162911380283,-0.6699116061905652
9,-5.8656706056255725,1.8951528415323151,3.5916042927680083,6.806639081098952,12.899621395829586,24.446754142997488,46.330335580343586,87.80306712423386,166.40023215574442,315.3538728015959,597.6437881281648,36.92600428013889
10,1.1694920466910523,0.6639467835433235,0.44082533137752483,0.2926845608725273,0.1943269727841046,0.1290227685357172,0.08566425217314416,0.05687650469500322,0.037762972351434124,0.025072604029770143,0.016646874800621256,5.990599851400383
11,0.7978720857793755,-1.1095713270370315,1.2311485297827192,-1.3660471079707022,1.515726702386151,-1.6818068885920654,1.866084701195119,-2.0705540782685707,2.297427436326396,-2.5491596092959643,2.8284744105157236,-2.1920134108293388
12,5.899380679246631,1.4749888121942367,2.175591996098165,3.2089738541441215,4.733200533486399,6.981417832764232,10.297513196580576,15.188716758378863,22.403187290195937,33.04445061053112,48.74019495563842,29.212029708506087
13,-1.4769945231429285,2.0035471921710144,4.0142013512563555,8.042641846118764,16.11381248842835,32.28478376636085,64.68408786494064,129.59762261994499,259.65495291222953,520.2309518405945,1042.3072628406771,47.74327129944322
14,-12.534959400717527,-0.6365726866515007,0.40522478539070966,-0.25795503033394185,0.16420712669494672,-0.1045297718075256,0.06654079767458486,-0.04235805434764441,0.026963980457410282,-0.017164533482592222,0.010926473194133372,-12.624250539184168
15,13.78120597840592,-0.5220621909717612,0.27254893124223567,-0.14228749219133346,0.07428291992128491,-0.038780303925885884,0.020245730434098778,-0.010569530388249274,0.005517952192032026,-0.002880714211049672,0.0015039119725840802,13.98557842142377
16,1.1761888854114169,2.3095415172872196,5.3339820200733525,12.319052927822959,28.4513641904658,65.70960682133965,151.75906503850342,350.493861331115,809.4801242985196,1869.52795448625,4317.7524286150465,72.07342969149775
17,-4.710756796709293,0.7105224354768587,0.5048421313159668,0.3587016606739488,0.25486557755164785,0.18108771088121303,0.12866688137024873,0.09142070591640118,0.06495646262073503,0.046153024021246186,0.032792759032197805,0.6596211108881196
18,4.583166290516574,-1.123478782128479,1.2622045738928906,-1.4180600574741806,1.5931603863561334,-1.789881890598726,2.010894326603676,-2.259197109041766,2.538160016654424,-2.8515689243581126,3.2036771822932693,1.450582218041565
19,-3.385075790019449,0.22938219176068314,0.05261618989693481,0.01206921696065522,0.002768463439270305,0.0006350362115091414,0.00014566599804336763,3.341318589619505e-05,7.664389814576366e-06,1.7580745341757827e-06,4.0327098992788306e-07,-1.7201859689646575
20,-10.818964569673996,-0.7489979991692076,0.5609980027594763,-0.4201863816047694,0.3147187591001214,-0.2357237208670068,0.17655659528610887,-0.13224053660942311,0.09904789732952025,-0.07418667692172777,0.055565672579386535,-11.31471208615306
21,7.4680545007515455,0.8787640275688116,0.772226216148959,0.6786046198972828,0.5963333289077387,0.5240362778844813,0.4605042301459357,0.4046745519955174,0.3556134391661853,0.31250029805927354,0.2746140205390213,15.256679683925178
22,-4.07568534116572,0.0475224574711096,0.0022583839640934206,0.0001073239558870655,5.100298129274313e-06,2.4237870093841835e-07,1.151843150724878e-08,5.47384171437119e-10,2.6013041007479054e-11,1.2362036349721532e-12,5.874743466859525e-14,-2.9734359785076716
23,15.359788010903756,-0.2027546038177773,0.04110942936930383,-0.008335126064948097,0.0016899851830697804,-0.0003426522762512272,6.947432651857714e-05,-1.4086239548781007e-05,2.856049918995399e-06,-5.790772698097071e-07,1.1741058242014729e-07,16.044266587116322
24,4.135809400886456,-1.0789165148572593,1.1640608460317345,-1.2559244710823516,1.3550376532641175,-1.461972502360081,1.577346277063485,-1.701824947972408,1.836127041763527,-1.981027788734674,2.137363597656997,1.4464610249377343
25,-5.430906029388561,0.0922505567026558,0.008510165211949914,0.0007850674784339544,7.242291193468253e-05,6.681053944001878e-06,6.163309456946474e-07,5.6856872853405556e-08,5.2450781730987805e-09,4.838613814173114e-10,4.4636481802663055e-11,-4.217734150433664
26,4.601959534148406,0.12995609962421983,0.016888587829540152,0.0021947750024881064,0.0002852243988760917,3.706665039559959e-05,4.817037311546668e-06,6.260033807529428e-07,8.135295771422786e-08,1.0572313077435139e-08,1.373936571549603e-09,5.921316596895419
27,11.079311800769576,0.4933397044441099,0.2433840639810017,0.12007102219079373,0.059235802599908335,0.029223373347148415,0.014417050369942078,0.00711250336846307,0.0035088803096553073,0.001731069974895106,0.0008540055497868244,14.276427490363975
28,-2.7626661067978557,0.056870956340090255,0.003234305675036452,0.0001839380568355042,1.0460733199572999e-05,5.949119010782487e-07,3.383320875242117e-08,1.924126937804104e-09,1.0942693907264875e-10,6.223214674430324e-12,3.5392017004453596e-13,-1.638485524865224
